id,Area,Area_ID,Total_Vehicle_Count,Parking_Spaces,Occupancy,Day_of_Week,Time
46971,Commercial Core,9,1,27,0.037,5,0.33
47063,Commercial Core,9,1,21,0.0476,5,0.42
47069,Commercial Core,9,1,27,0.037,5,0.42
47161,Commercial Core,9,1,21,0.0476,5,0.50
47167,Commercial Core,9,1,27,0.037,5,0.50
47550,Commercial Core,9,1,27,0.037,5,0.83
47639,Commercial Core,9,1,21,0.0476,5,0.92
47645,Commercial Core,9,1,27,0.037,5,0.92
47739,Commercial Core,9,1,21,0.0476,5,1.00
47831,Commercial Core,9,1,21,0.0476,5,1.08
47928,Commercial Core,9,1,21,0.0476,5,1.17
47932,Commercial Core,9,1,27,0.037,5,1.17
59157,Commercial Core,9,1,25,0.04,4,0.17
59183,Commercial Core,9,1,25,0.04,4,0.25
59210,Commercial Core,9,1,25,0.04,4,0.33
59237,Commercial Core,9,1,25,0.04,4,0.42
59264,Commercial Core,9,1,25,0.04,4,0.50
59286,Commercial Core,9,1,25,0.04,4,0.58
59312,Commercial Core,9,1,25,0.04,4,0.67
59335,Commercial Core,9,1,25,0.04,4,0.75
59360,Commercial Core,9,1,25,0.04,4,0.83
59386,Commercial Core,9,1,25,0.04,4,0.92
59411,Commercial Core,9,1,25,0.04,4,1.00
59437,Commercial Core,9,1,25,0.04,4,1.08
4413,Denny Triangle,10,1,24,0.0417,4,0.00
4467,Denny Triangle,10,1,24,0.0417,4,0.08
4520,Denny Triangle,10,1,24,0.0417,4,0.17
4572,Denny Triangle,10,1,24,0.0417,4,0.25
4622,Denny Triangle,10,1,24,0.0417,4,0.33
4675,Denny Triangle,10,1,24,0.0417,4,0.42
4722,Denny Triangle,10,1,24,0.0417,4,0.50
4764,Denny Triangle,10,1,24,0.0417,4,0.58
4810,Denny Triangle,10,1,24,0.0417,4,0.67
4851,Denny Triangle,10,1,24,0.0417,4,0.75
4896,Denny Triangle,10,1,24,0.0417,4,0.83
4944,Denny Triangle,10,1,24,0.0417,4,0.92
4995,Denny Triangle,10,1,24,0.0417,4,1.00
34759,Denny Triangle Nort,11,20,30,0.6667,3,0.00
34814,Denny Triangle Nort,11,20,30,0.6667,3,0.08
34869,Denny Triangle Nort,11,20,30,0.6667,3,0.17
34922,Denny Triangle Nort,11,20,30,0.6667,3,0.25
34976,Denny Triangle Nort,11,20,30,0.6667,3,0.33
35026,Denny Triangle Nort,11,20,30,0.6667,3,0.42
35079,Denny Triangle Nort,11,20,30,0.6667,3,0.50
35134,Denny Triangle Nort,11,20,30,0.6667,3,0.58
35190,Denny Triangle Nort,11,20,30,0.6667,3,0.67
35246,Denny Triangle Nort,11,20,30,0.6667,3,0.75
35305,Denny Triangle Nort,11,20,30,0.6667,3,0.83
35359,Denny Triangle Nort,11,20,30,0.6667,3,0.92
35411,Denny Triangle Nort,11,20,30,0.6667,3,1.00
23853,Dexter,12,1,23,0.0435,3,0.00
23895,Dexter,13,1,23,0.0435,3,0.08
23942,Dexter,13,1,23,0.0435,3,0.17
23989,Dexter,13,1,23,0.0435,3,0.25
24033,Dexter,13,1,23,0.0435,3,0.33
24074,Dexter,13,1,23,0.0435,3,0.42
24118,Dexter,13,1,23,0.0435,3,0.50
24158,Dexter,13,1,23,0.0435,3,0.58
24206,Dexter,13,1,23,0.0435,3,0.67
24249,Dexter,13,1,23,0.0435,3,0.75
24333,Dexter,13,1,23,0.0435,3,0.92
549,Fremont,15,1,26,0.0385,3,0.00
551,Fremont,15,1,27,0.037,3,0.00
552,Fremont,15,1,59,0.0169,3,0.00
623,Fremont,15,1,26,0.0385,3,0.08
624,Fremont,15,1,27,0.037,3,0.08
626,Fremont,15,1,27,0.037,3,0.08
627,Fremont,15,1,59,0.0169,3,0.08
697,Fremont,15,1,26,0.0385,3,0.17
699,Fremont,15,1,27,0.037,3,0.17
701,Fremont,15,1,27,0.037,3,0.17
702,Fremont,15,1,59,0.0169,3,0.17
771,Fremont,15,1,26,0.0385,3,0.25
772,Fremont,15,1,27,0.037,3,0.25
774,Fremont,15,1,27,0.037,3,0.25
775,Fremont,15,1,59,0.0169,3,0.25
846,Fremont,15,1,26,0.0385,3,0.33
847,Fremont,15,1,27,0.037,3,0.33
849,Fremont,15,1,27,0.037,3,0.33
850,Fremont,15,1,59,0.0169,3,0.33
919,Fremont,15,1,26,0.0385,3,0.42
920,Fremont,15,1,27,0.037,3,0.42
922,Fremont,15,1,27,0.037,3,0.42
923,Fremont,15,1,59,0.0169,3,0.42
994,Fremont,15,1,26,0.0385,3,0.50
995,Fremont,15,1,27,0.037,3,0.50
997,Fremont,15,1,27,0.037,3,0.50
998,Fremont,15,1,59,0.0169,3,0.50
1067,Fremont,15,1,26,0.0385,3,0.58
1068,Fremont,15,1,27,0.037,3,0.58
1070,Fremont,15,1,27,0.037,3,0.58
1071,Fremont,15,1,26,0.0385,3,0.58
1141,Fremont,15,1,26,0.0385,3,0.67
1142,Fremont,15,1,27,0.037,3,0.67
1144,Fremont,15,1,26,0.0385,3,0.67
1213,Fremont,15,1,26,0.0385,3,0.75
1214,Fremont,15,1,27,0.037,3,0.75
1217,Fremont,15,1,59,0.0169,3,0.75
1282,Fremont,15,1,26,0.0385,3,0.83
1283,Fremont,15,1,27,0.037,3,0.83
1285,Fremont,15,1,27,0.037,3,0.83
1286,Fremont,15,1,59,0.0169,3,0.83
1353,Fremont,15,1,26,0.0385,3,0.92
1355,Fremont,15,1,27,0.037,3,0.92
1357,Fremont,15,1,27,0.037,3,0.92
1358,Fremont,15,1,59,0.0169,3,0.92
1428,Fremont,15,1,26,0.0385,3,1.00
1429,Fremont,15,1,27,0.037,3,1.00
1431,Fremont,15,1,27,0.037,3,1.00
1432,Fremont,15,1,26,0.0385,3,1.00
1502,Fremont,15,1,26,0.0385,3,1.08
1503,Fremont,15,1,27,0.037,3,1.08
1505,Fremont,15,1,27,0.037,3,1.08
1506,Fremont,15,1,26,0.0385,3,1.08
1575,Fremont,15,1,26,0.0385,3,1.17
1576,Fremont,15,1,27,0.037,3,1.17
1578,Fremont,15,1,27,0.037,3,1.17
1579,Fremont,15,1,26,0.0385,3,1.17
1630,Fremont,15,1,26,0.0385,3,1.25
1633,Fremont,15,1,27,0.037,3,1.25
1634,Fremont,15,1,26,0.0385,3,1.25
15921,Fremont,15,1,26,0.0385,5,0.00
15923,Fremont,15,1,27,0.037,5,0.00
15925,Fremont,15,1,27,0.037,5,0.00
15926,Fremont,15,1,59,0.0169,5,0.00
15938,Fremont,15,1,26,0.0385,5,0.08
15940,Fremont,15,1,27,0.037,5,0.08
15942,Fremont,15,1,27,0.037,5,0.08
15943,Fremont,15,1,59,0.0169,5,0.08
15955,Fremont,15,1,26,0.0385,5,0.17
15956,Fremont,15,1,27,0.037,5,0.17
15958,Fremont,15,1,27,0.037,5,0.17
15970,Fremont,15,1,26,0.0385,5,0.25
15971,Fremont,15,1,27,0.037,5,0.25
15973,Fremont,15,1,27,0.037,5,0.25
15985,Fremont,15,1,26,0.0385,5,0.33
15986,Fremont,15,1,27,0.037,5,0.33
15988,Fremont,15,1,27,0.037,5,0.33
16000,Fremont,15,1,26,0.0385,5,0.42
16001,Fremont,15,1,27,0.037,5,0.42
16003,Fremont,15,1,27,0.037,5,0.42
16015,Fremont,15,1,26,0.0385,5,0.50
16016,Fremont,15,1,40,0.025,5,0.50
16018,Fremont,15,1,27,0.037,5,0.50
16030,Fremont,15,1,26,0.0385,5,0.58
16031,Fremont,15,1,27,0.037,5,0.58
16033,Fremont,15,1,27,0.037,5,0.58
16034,Fremont,15,1,59,0.0169,5,0.58
16043,Fremont,15,1,26,0.0385,5,0.67
16045,Fremont,15,1,27,0.037,5,0.67
16058,Fremont,15,1,26,0.0385,5,0.75
16060,Fremont,15,1,27,0.037,5,0.75
16063,Fremont,15,1,26,0.0385,5,0.75
16074,Fremont,15,1,26,0.0385,5,0.83
16076,Fremont,15,1,27,0.037,5,0.83
16078,Fremont,15,1,27,0.037,5,0.83
16079,Fremont,15,1,59,0.0169,5,0.83
16091,Fremont,15,1,26,0.0385,5,0.92
16093,Fremont,15,1,27,0.037,5,0.92
16095,Fremont,15,1,27,0.037,5,0.92
16096,Fremont,15,1,59,0.0169,5,0.92
16107,Fremont,15,1,26,0.0385,5,1.00
16109,Fremont,15,1,27,0.037,5,1.00
16111,Fremont,15,1,27,0.037,5,1.00
16122,Fremont,15,1,26,0.0385,5,1.08
16124,Fremont,15,1,27,0.037,5,1.08
16126,Fremont,15,1,27,0.037,5,1.08
16127,Fremont,15,1,59,0.0169,5,1.08
27843,Fremont,15,1,26,0.0385,3,0.00
27845,Fremont,15,1,40,0.025,3,0.00
27848,Fremont,15,1,26,0.0385,3,0.00
27919,Fremont,15,1,26,0.0385,3,0.08
27921,Fremont,15,1,40,0.025,3,0.08
27924,Fremont,15,1,59,0.0169,3,0.08
27992,Fremont,15,1,26,0.0385,3,0.17
27993,Fremont,15,1,27,0.037,3,0.17
28068,Fremont,15,1,26,0.0385,3,0.25
28070,Fremont,15,1,27,0.037,3,0.25
28073,Fremont,15,1,59,0.0169,3,0.25
28147,Fremont,15,1,26,0.0385,3,0.33
28149,Fremont,15,1,27,0.037,3,0.33
28151,Fremont,15,1,27,0.037,3,0.33
28221,Fremont,15,1,26,0.0385,3,0.42
28223,Fremont,15,1,27,0.037,3,0.42
28225,Fremont,15,1,27,0.037,3,0.42
28226,Fremont,15,1,59,0.0169,3,0.42
28299,Fremont,15,1,26,0.0385,3,0.50
28301,Fremont,15,1,27,0.037,3,0.50
28302,Fremont,15,1,27,0.037,3,0.50
28303,Fremont,15,1,59,0.0169,3,0.50
28378,Fremont,15,1,26,0.0385,3,0.58
28380,Fremont,15,1,40,0.025,3,0.58
28382,Fremont,15,1,26,0.0385,3,0.58
28457,Fremont,15,1,26,0.0385,3,0.67
28459,Fremont,15,1,27,0.037,3,0.67
28461,Fremont,15,1,27,0.037,3,0.67
28462,Fremont,15,1,26,0.0385,3,0.67
28535,Fremont,15,1,26,0.0385,3,0.75
28537,Fremont,15,1,40,0.025,3,0.75
28540,Fremont,15,1,59,0.0169,3,0.75
28618,Fremont,15,1,26,0.0385,3,0.83
28620,Fremont,15,1,40,0.025,3,0.83
28623,Fremont,15,1,26,0.0385,3,0.83
28692,Fremont,15,1,26,0.0385,3,0.92
28694,Fremont,15,1,40,0.025,3,0.92
28697,Fremont,15,1,59,0.0169,3,0.92
28766,Fremont,15,1,26,0.0385,3,1.00
28768,Fremont,15,1,40,0.025,3,1.00
28771,Fremont,15,1,59,0.0169,3,1.00
28845,Fremont,15,1,26,0.0385,3,1.08
28847,Fremont,15,1,40,0.025,3,1.08
28850,Fremont,15,1,59,0.0169,3,1.08
42838,Fremont,15,1,59,0.0169,4,0.00
42870,Fremont,15,1,40,0.025,4,0.08
42873,Fremont,15,1,59,0.0169,4,0.08
42908,Fremont,15,1,40,0.025,4,0.17
42910,Fremont,15,1,27,0.037,4,0.17
42911,Fremont,15,1,59,0.0169,4,0.17
42944,Fremont,15,1,40,0.025,4,0.25
42947,Fremont,15,1,59,0.0169,4,0.25
42981,Fremont,15,1,40,0.025,4,0.33
42983,Fremont,15,1,27,0.037,4,0.33
42984,Fremont,15,1,59,0.0169,4,0.33
43017,Fremont,15,1,40,0.025,4,0.42
43019,Fremont,15,1,27,0.037,4,0.42
43020,Fremont,15,1,59,0.0169,4,0.42
43054,Fremont,15,1,40,0.025,4,0.50
43056,Fremont,15,1,27,0.037,4,0.50
43057,Fremont,15,1,59,0.0169,4,0.50
43089,Fremont,15,1,40,0.025,4,0.58
43092,Fremont,15,1,59,0.0169,4,0.58
43125,Fremont,15,1,40,0.025,4,0.67
43128,Fremont,15,1,59,0.0169,4,0.67
43160,Fremont,15,1,40,0.025,4,0.75
43163,Fremont,15,1,59,0.0169,4,0.75
43196,Fremont,15,1,40,0.025,4,0.83
43199,Fremont,15,1,59,0.0169,4,0.83
43231,Fremont,15,1,40,0.025,4,0.92
43234,Fremont,15,1,59,0.0169,4,0.92
43266,Fremont,15,1,40,0.025,4,1.00
43269,Fremont,15,1,59,0.0169,4,1.00
43302,Fremont,15,1,40,0.025,4,1.08
43305,Fremont,15,1,59,0.0169,4,1.08
43326,Fremont,15,1,40,0.025,4,1.17
43328,Fremont,15,1,27,0.037,4,1.17
43329,Fremont,15,1,59,0.0169,4,1.17
53277,Fremont,15,1,54,0.0185,5,0.00
53291,Fremont,15,1,54,0.0185,5,0.08
53303,Fremont,15,1,28,0.0357,5,0.17
53306,Fremont,15,1,26,0.0385,5,0.17
53321,Fremont,15,1,26,0.0385,5,0.25
53333,Fremont,15,1,28,0.0357,5,0.33
53336,Fremont,15,1,26,0.0385,5,0.33
53348,Fremont,15,1,28,0.0357,5,0.42
53351,Fremont,15,1,26,0.0385,5,0.42
53363,Fremont,15,1,28,0.0357,5,0.50
53366,Fremont,15,1,26,0.0385,5,0.50
53378,Fremont,15,1,28,0.0357,5,0.58
53381,Fremont,15,1,26,0.0385,5,0.58
53393,Fremont,15,1,28,0.0357,5,0.67
53396,Fremont,15,1,54,0.0185,5,0.67
53408,Fremont,15,1,28,0.0357,5,0.75
53411,Fremont,15,1,54,0.0185,5,0.75
53423,Fremont,15,1,28,0.0357,5,0.83
53426,Fremont,15,1,26,0.0385,5,0.83
53437,Fremont,15,1,28,0.0357,5,0.92
53439,Fremont,15,1,54,0.0185,5,0.92
53451,Fremont,15,1,28,0.0357,5,1.00
53454,Fremont,15,1,26,0.0385,5,1.00
53466,Fremont,15,1,28,0.0357,5,1.08
53469,Fremont,15,1,54,0.0185,5,1.08
53483,Fremont,15,1,54,0.0185,5,1.17
43716,Lake City,17,1,32,0.0313,4,0.00
43719,Lake City,18,1,24,0.0417,4,0.00
43720,Lake City,18,1,56,0.0179,4,0.00
43734,Lake City,18,1,32,0.0313,4,0.08
43737,Lake City,18,1,24,0.0417,4,0.08
43738,Lake City,18,1,56,0.0179,4,0.08
43741,Lake City,18,1,21,0.0476,4,0.08
43750,Lake City,18,1,32,0.0313,4,0.17
43753,Lake City,18,1,24,0.0417,4,0.17
43754,Lake City,18,1,56,0.0179,4,0.17
43757,Lake City,18,1,21,0.0476,4,0.17
43766,Lake City,18,1,32,0.0313,4,0.25
43771,Lake City,18,1,24,0.0417,4,0.25
43772,Lake City,18,1,56,0.0179,4,0.25
43784,Lake City,18,1,32,0.0313,4,0.33
43788,Lake City,18,1,24,0.0417,4,0.33
43789,Lake City,18,1,56,0.0179,4,0.33
43792,Lake City,18,1,24,0.0417,4,0.33
43801,Lake City,18,1,32,0.0313,4,0.42
43806,Lake City,18,1,24,0.0417,4,0.42
43807,Lake City,18,1,56,0.0179,4,0.42
43819,Lake City,18,1,32,0.0313,4,0.50
43824,Lake City,18,1,24,0.0417,4,0.50
43825,Lake City,18,1,56,0.0179,4,0.50
43838,Lake City,18,1,32,0.0313,4,0.58
43842,Lake City,18,1,24,0.0417,4,0.58
43843,Lake City,18,1,56,0.0179,4,0.58
43855,Lake City,18,1,32,0.0313,4,0.67
43858,Lake City,18,1,24,0.0417,4,0.67
43859,Lake City,18,1,56,0.0179,4,0.67
43866,Lake City,18,1,32,0.0313,4,0.75
43869,Lake City,18,1,24,0.0417,4,0.75
43870,Lake City,18,1,56,0.0179,4,0.75
43873,Lake City,18,1,24,0.0417,4,0.75
43874,Lake City,18,1,21,0.0476,4,0.75
43880,Lake City,18,1,24,0.0417,4,0.83
43881,Lake City,18,1,56,0.0179,4,0.83
43885,Lake City,18,1,21,0.0476,4,0.83
43895,Lake City,18,1,24,0.0417,4,0.92
43896,Lake City,18,1,56,0.0179,4,0.92
43912,Lake City,18,1,24,0.0417,4,1.00
43913,Lake City,18,1,56,0.0179,4,1.00
43918,Lake City,18,1,21,0.0476,4,1.00
2364,Little Saigon,19,1,25,0.04,5,0.00
2365,Little Saigon,19,1,25,0.04,5,0.00
2367,Little Saigon,19,1,38,0.0263,5,0.00
2460,Little Saigon,19,1,36,0.0278,5,0.08
2462,Little Saigon,19,1,35,0.0286,5,0.08
2463,Little Saigon,19,1,38,0.0263,5,0.08
2560,Little Saigon,19,1,36,0.0278,5,0.17
2562,Little Saigon,19,1,35,0.0286,5,0.17
2563,Little Saigon,19,1,38,0.0263,5,0.17
2654,Little Saigon,19,1,36,0.0278,5,0.25
2655,Little Saigon,19,1,24,0.0417,5,0.25
2657,Little Saigon,19,1,21,0.0476,5,0.25
2658,Little Saigon,19,1,32,0.0313,5,0.25
2753,Little Saigon,19,1,36,0.0278,5,0.33
2754,Little Saigon,19,1,24,0.0417,5,0.33
2756,Little Saigon,19,1,35,0.0286,5,0.33
2757,Little Saigon,19,1,32,0.0313,5,0.33
2852,Little Saigon,19,1,36,0.0278,5,0.42
2853,Little Saigon,19,1,24,0.0417,5,0.42
2855,Little Saigon,19,1,35,0.0286,5,0.42
2856,Little Saigon,19,1,32,0.0313,5,0.42
2947,Little Saigon,19,1,36,0.0278,5,0.50
2948,Little Saigon,19,1,24,0.0417,5,0.50
2950,Little Saigon,19,1,35,0.0286,5,0.50
2951,Little Saigon,19,1,38,0.0263,5,0.50
3043,Little Saigon,19,1,25,0.04,5,0.58
3044,Little Saigon,19,1,24,0.0417,5,0.58
3046,Little Saigon,19,1,35,0.0286,5,0.58
3047,Little Saigon,19,1,32,0.0313,5,0.58
3138,Little Saigon,19,1,36,0.0278,5,0.67
3139,Little Saigon,19,1,24,0.0417,5,0.67
3141,Little Saigon,19,1,32,0.0313,5,0.67
3228,Little Saigon,19,1,25,0.04,5,0.75
3229,Little Saigon,19,1,24,0.0417,5,0.75
3231,Little Saigon,19,1,21,0.0476,5,0.75
3232,Little Saigon,19,1,32,0.0313,5,0.75
3326,Little Saigon,19,1,25,0.04,5,0.83
3327,Little Saigon,19,1,24,0.0417,5,0.83
3329,Little Saigon,19,1,35,0.0286,5,0.83
3330,Little Saigon,19,1,32,0.0313,5,0.83
3420,Little Saigon,19,1,25,0.04,5,0.92
3421,Little Saigon,19,1,25,0.04,5,0.92
3423,Little Saigon,19,1,35,0.0286,5,0.92
3424,Little Saigon,19,1,38,0.0263,5,0.92
3515,Little Saigon,19,1,36,0.0278,5,1.00
3516,Little Saigon,19,1,25,0.04,5,1.00
3518,Little Saigon,19,1,35,0.0286,5,1.00
3519,Little Saigon,19,1,38,0.0263,5,1.00
7788,Little Saigon,19,1,25,0.04,4,0.00
7789,Little Saigon,19,1,25,0.04,4,0.00
7791,Little Saigon,19,1,35,0.0286,4,0.00
7792,Little Saigon,19,1,38,0.0263,4,0.00
7877,Little Saigon,19,1,25,0.04,4,0.08
7878,Little Saigon,19,1,24,0.0417,4,0.08
7880,Little Saigon,19,1,35,0.0286,4,0.08
7961,Little Saigon,19,1,25,0.04,4,0.17
7962,Little Saigon,19,1,24,0.0417,4,0.17
7964,Little Saigon,19,1,35,0.0286,4,0.17
7965,Little Saigon,19,1,38,0.0263,4,0.17
8047,Little Saigon,19,1,25,0.04,4,0.25
8048,Little Saigon,19,1,24,0.0417,4,0.25
8050,Little Saigon,19,1,35,0.0286,4,0.25
8051,Little Saigon,19,1,38,0.0263,4,0.25
8133,Little Saigon,19,1,36,0.0278,4,0.33
8134,Little Saigon,19,1,24,0.0417,4,0.33
8136,Little Saigon,19,1,35,0.0286,4,0.33
8137,Little Saigon,19,1,38,0.0263,4,0.33
8220,Little Saigon,19,1,25,0.04,4,0.42
8221,Little Saigon,19,1,24,0.0417,4,0.42
8223,Little Saigon,19,1,35,0.0286,4,0.42
8304,Little Saigon,19,1,25,0.04,4,0.50
8305,Little Saigon,19,1,24,0.0417,4,0.50
8307,Little Saigon,19,1,35,0.0286,4,0.50
8308,Little Saigon,19,1,38,0.0263,4,0.50
8386,Little Saigon,19,1,25,0.04,4,0.58
8387,Little Saigon,19,1,24,0.0417,4,0.58
8389,Little Saigon,19,1,35,0.0286,4,0.58
8468,Little Saigon,19,1,25,0.04,4,0.67
8469,Little Saigon,19,1,24,0.0417,4,0.67
8471,Little Saigon,19,1,21,0.0476,4,0.67
8553,Little Saigon,19,1,36,0.0278,4,0.75
8554,Little Saigon,19,1,24,0.0417,4,0.75
8556,Little Saigon,19,1,21,0.0476,4,0.75
8636,Little Saigon,19,1,36,0.0278,4,0.83
8637,Little Saigon,19,1,24,0.0417,4,0.83
8639,Little Saigon,19,1,35,0.0286,4,0.83
8640,Little Saigon,19,1,38,0.0263,4,0.83
8721,Little Saigon,19,1,25,0.04,4,0.92
8722,Little Saigon,19,1,24,0.0417,4,0.92
8724,Little Saigon,19,1,35,0.0286,4,0.92
8725,Little Saigon,19,1,38,0.0263,4,0.92
8809,Little Saigon,19,1,24,0.0417,4,1.00
8811,Little Saigon,19,1,35,0.0286,4,1.00
8812,Little Saigon,19,1,38,0.0263,4,1.00
5003,Pike-Pine,19,1,29,0.0345,5,-0.67
5040,Pike-Pine,20,1,29,0.0345,5,-0.58
5080,Pike-Pine,20,1,27,0.037,5,-0.50
5162,Pike-Pine,20,1,27,0.037,5,0.08
5163,Pike-Pine,20,1,29,0.0345,5,0.08
5206,Pike-Pine,20,1,27,0.037,5,0.17
5207,Pike-Pine,20,1,29,0.0345,5,0.17
5248,Pike-Pine,20,1,29,0.0345,5,0.25
5291,Pike-Pine,20,1,27,0.037,5,0.33
5292,Pike-Pine,20,1,29,0.0345,5,0.33
5334,Pike-Pine,20,1,27,0.037,5,0.42
5335,Pike-Pine,20,1,29,0.0345,5,0.42
5379,Pike-Pine,20,1,27,0.037,5,0.50
5380,Pike-Pine,20,1,29,0.0345,5,0.50
5424,Pike-Pine,20,1,27,0.037,5,0.58
5425,Pike-Pine,20,1,29,0.0345,5,0.58
5468,Pike-Pine,20,1,27,0.037,5,0.67
5469,Pike-Pine,20,1,29,0.0345,5,0.67
5512,Pike-Pine,20,1,27,0.037,5,0.75
5513,Pike-Pine,20,1,29,0.0345,5,0.75
5556,Pike-Pine,20,1,29,0.0345,5,0.83
5592,Pike-Pine,20,1,27,0.037,5,0.92
5594,Pike-Pine,20,1,29,0.0345,5,0.92
5630,Pike-Pine,20,1,29,0.0345,5,1.00
5664,Pike-Pine,20,1,29,0.0345,5,1.08
5700,Pike-Pine,20,1,29,0.0345,5,1.17
5738,Pike-Pine,20,1,29,0.0345,5,1.25
19579,Pike-Pine,20,1,27,0.037,5,-0.67
19583,Pike-Pine,20,1,29,0.0345,5,-0.67
19632,Pike-Pine,20,1,27,0.037,5,0.00
19685,Pike-Pine,20,1,27,0.037,5,0.08
19746,Pike-Pine,20,1,29,0.0345,5,0.17
19798,Pike-Pine,20,1,27,0.037,5,0.25
19802,Pike-Pine,20,1,29,0.0345,5,0.25
19856,Pike-Pine,20,1,27,0.037,5,0.33
19859,Pike-Pine,20,1,29,0.0345,5,0.33
19909,Pike-Pine,20,1,27,0.037,5,0.42
19913,Pike-Pine,20,1,29,0.0345,5,0.42
19964,Pike-Pine,20,1,27,0.037,5,0.50
19968,Pike-Pine,20,1,29,0.0345,5,0.50
20020,Pike-Pine,20,1,27,0.037,5,0.58
20024,Pike-Pine,20,1,29,0.0345,5,0.58
20076,Pike-Pine,20,1,27,0.037,5,0.67
20080,Pike-Pine,20,1,29,0.0345,5,0.67
20132,Pike-Pine,20,1,27,0.037,5,0.75
20135,Pike-Pine,20,1,29,0.0345,5,0.75
20182,Pike-Pine,20,1,29,0.0345,5,0.83
20224,Pike-Pine,20,1,29,0.0345,5,0.92
20268,Pike-Pine,20,1,27,0.037,5,1.00
20270,Pike-Pine,20,1,29,0.0345,5,1.00
20314,Pike-Pine,20,1,29,0.0345,5,1.08
20360,Pike-Pine,20,1,29,0.0345,5,1.17
20410,Pike-Pine,20,1,29,0.0345,5,1.25
27040,Pike-Pine,20,1,27,0.037,3,0.08
27093,Pike-Pine,20,1,27,0.037,3,0.17
27145,Pike-Pine,20,1,27,0.037,3,0.25
27303,Pike-Pine,20,1,27,0.037,3,0.50
27355,Pike-Pine,20,1,27,0.037,3,0.58
27359,Pike-Pine,20,1,29,0.0345,3,0.58
27407,Pike-Pine,20,1,27,0.037,3,0.67
27459,Pike-Pine,20,1,27,0.037,3,0.75
27462,Pike-Pine,20,1,29,0.0345,3,0.75
27508,Pike-Pine,20,1,27,0.037,3,0.83
27512,Pike-Pine,20,1,29,0.0345,3,0.83
27563,Pike-Pine,20,1,29,0.0345,3,0.92
27659,Pike-Pine,20,1,29,0.0345,3,1.08
27758,Pike-Pine,20,1,29,0.0345,3,1.25
41252,Pike-Pine,20,1,27,0.037,5,0.42
41310,Pike-Pine,20,1,27,0.037,5,0.50
41368,Pike-Pine,20,1,27,0.037,5,0.58
41427,Pike-Pine,20,1,27,0.037,5,0.67
41486,Pike-Pine,20,1,27,0.037,5,0.75
41547,Pike-Pine,20,1,27,0.037,5,0.83
47990,Pike-Pine,20,1,27,0.037,1,0.00
48051,Pike-Pine,20,1,27,0.037,1,0.08
48110,Pike-Pine,20,1,27,0.037,1,0.17
48170,Pike-Pine,20,1,27,0.037,1,0.25
48229,Pike-Pine,20,1,27,0.037,1,0.33
59587,Pike-Pine,20,1,27,0.037,6,0.17
59704,Pike-Pine,20,1,27,0.037,6,0.33
59765,Pike-Pine,20,1,27,0.037,6,0.42
60047,Pike-Pine,20,1,27,0.037,6,0.83
3880,Pioneer Square,21,1,25,0.04,3,0.25
3931,Pioneer Square,21,1,25,0.04,3,0.33
3982,Pioneer Square,21,1,25,0.04,3,0.42
4030,Pioneer Square,21,1,25,0.04,3,0.50
4081,Pioneer Square,21,1,25,0.04,3,0.58
4170,Pioneer Square,21,1,25,0.04,3,0.75
5971,Pioneer Square,21,1,25,0.04,7,0.17
6076,Pioneer Square,21,1,25,0.04,7,0.25
6549,Pioneer Square,21,1,25,0.04,7,0.67
6732,Pioneer Square,21,1,25,0.04,7,0.83
6819,Pioneer Square,21,1,25,0.04,7,0.92
6902,Pioneer Square,21,1,25,0.04,7,1.00
10794,Pioneer Square,21,1,25,0.04,1,0.17
10849,Pioneer Square,21,1,25,0.04,1,0.25
10903,Pioneer Square,21,1,25,0.04,1,0.33
10955,Pioneer Square,21,1,25,0.04,1,0.42
11007,Pioneer Square,21,1,25,0.04,1,0.50
11150,Pioneer Square,21,1,25,0.04,1,0.75
22334,Pioneer Square,21,1,25,0.04,4,0.00
22377,Pioneer Square,21,1,25,0.04,4,0.08
22475,Pioneer Square,21,1,25,0.04,4,0.25
22522,Pioneer Square,21,1,25,0.04,4,0.33
22562,Pioneer Square,21,1,25,0.04,4,0.42
22607,Pioneer Square,21,1,25,0.04,4,0.50
22651,Pioneer Square,21,1,25,0.04,4,0.58
22691,Pioneer Square,21,1,25,0.04,4,0.67
22811,Pioneer Square,21,1,25,0.04,4,0.92
22904,Pioneer Square,21,1,25,0.04,4,1.08
32351,Pioneer Square,21,1,27,0.037,4,0.00
32411,Pioneer Square,21,1,27,0.037,4,0.08
32472,Pioneer Square,21,1,27,0.037,4,0.17
32530,Pioneer Square,21,1,27,0.037,4,0.25
32588,Pioneer Square,21,1,27,0.037,4,0.33
32645,Pioneer Square,21,1,27,0.037,4,0.42
32697,Pioneer Square,21,1,27,0.037,4,0.50
32753,Pioneer Square,21,1,27,0.037,4,0.58
32932,Pioneer Square,21,1,27,0.037,4,0.83
32990,Pioneer Square,21,1,27,0.037,4,0.92
36866,Pioneer Square,21,1,27,0.037,3,0.00
36926,Pioneer Square,21,1,27,0.037,3,0.08
36985,Pioneer Square,21,1,27,0.037,3,0.17
37044,Pioneer Square,21,1,27,0.037,3,0.25
37101,Pioneer Square,21,1,27,0.037,3,0.33
37158,Pioneer Square,21,1,27,0.037,3,0.42
37216,Pioneer Square,21,1,27,0.037,3,0.50
37272,Pioneer Square,21,1,27,0.037,3,0.58
37330,Pioneer Square,21,1,27,0.037,3,0.67
